annotation_file,audio_file
A2AR1_20140504_210100.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140504_210100.wav
A2AR1_20140505_210300.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140505_210300.wav
A2AR1_20140506_210400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140506_210400.wav
A2AR1_20140507_210500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140507_210500.wav
A2AR1_20140508_210700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140508_210700.wav
A2AR1_20140509_210800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140509_210800.wav
A2AR1_20140510_211000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140510_211000.wav
A2AR1_20140511_211100.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140511_211100.wav
A2AR1_20140512_211200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140512_211200.wav
A2AR1_20140513_211400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140513_211400.wav
A2AR1_20140514_211500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140514_211500.wav
A2AR1_20140515_211600.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140515_211600.wav
A2AR1_20140516_211800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140516_211800.wav
A2AR1_20140517_211900.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140517_211900.wav
A2AR1_20140518_212000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140518_212000.wav
A2AR1_20140519_212200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140519_212200.wav
A2AR1_20140520_212300.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140520_212300.wav
A2AR1_20140521_212400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140521_212400.wav
A2AR1_20140522_212500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140522_212500.wav
A2AR1_20140523_212700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140523_212700.wav
A2AR1_20140524_212800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140524_212800.wav
A2AR1_20140525_212900.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140525_212900.wav
A2AR1_20140526_213000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140526_213000.wav
A2AR1_20140527_213100.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140527_213100.wav
A2AR1_20140528_213200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140528_213200.wav
A2AR1_20140529_213300.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140529_213300.wav
A2AR1_20140530_213400.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140530_213400.wav
A2AR1_20140531_213500.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140531_213500.wav
A2AR1_20140601_213600.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140601_213600.wav
A2AR1_20140602_213700.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140602_213700.wav
A2AR1_20140603_213800.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140603_213800.wav
A2AR1_20140604_213900.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140604_213900.wav
A2AR1_20140605_214000.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140605_214000.wav
A2AR1_20140606_214100.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140606_214100.wav
A2AR1_20140607_214200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140607_214200.wav
A2AR1_20140608_214200.txt,/bgfs/jkitzes/ter38/data/kearney-nfc/Amherst Study 2014-2015/Amherst Access Road/A2AR1_20140608_214200.wav
